-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
-0.7	3.05272	4.07838	5.36874	6.77418	6.77418	6.95181	7.45934	8.23601	9.72883	9.21401	3.05272	4.07838	5.36874	6.77418	6.95181	7.45934	8.23601	9.72883	5.36874
